# Theme: tm; Fullname: Døgntemperatur v2.0; NoDataValue: 65535; X: 875044; Y: 7836434; Startdate: 01.01.1957 06:00:00; Enddate: 18.12.2020 06:00:00; PrognoseStartDate: ; Unit: Celcius; TimeResolution: 1440; Altitude: 0;
Date;tm(Celcius)
25.11.1958 06:00:00;0.350000000000023
26.11.1958 06:00:00;-2.04999999999995
27.11.1958 06:00:00;-7.25
28.11.1958 06:00:00;-7.25
29.11.1958 06:00:00;-3.84999999999997
30.11.1958 06:00:00;-6.14999999999998
01.12.1958 06:00:00;-5.04999999999995
02.12.1958 06:00:00;-4.44999999999999
03.12.1958 06:00:00;-4.25
04.12.1958 06:00:00;-0.849999999999966
05.12.1958 06:00:00;-4.34999999999997
06.12.1958 06:00:00;-8.04999999999995
07.12.1958 06:00:00;-11.35
08.12.1958 06:00:00;-13.85
09.12.1958 06:00:00;-14.75
10.12.1958 06:00:00;-16.45
11.12.1958 06:00:00;-13.45
12.12.1958 06:00:00;-9.94999999999999
13.12.1958 06:00:00;-7.14999999999998
14.12.1958 06:00:00;-6.64999999999998
15.12.1958 06:00:00;-11.15
16.12.1958 06:00:00;-14.55
17.12.1958 06:00:00;-14.25
18.12.1958 06:00:00;-12.05
19.12.1958 06:00:00;-9.94999999999999
20.12.1958 06:00:00;-6.04999999999995
21.12.1958 06:00:00;-9.94999999999999
22.12.1958 06:00:00;-6.84999999999997
23.12.1958 06:00:00;-3.04999999999995
24.12.1958 06:00:00;-2.14999999999998
25.12.1958 06:00:00;-5.54999999999995
26.12.1958 06:00:00;-9.75
27.12.1958 06:00:00;-4.25
28.12.1958 06:00:00;-3.25
29.12.1958 06:00:00;-6.34999999999997
30.12.1958 06:00:00;-8.44999999999999
31.12.1958 06:00:00;-9.34999999999997
01.01.1959 06:00:00;-8.94999999999999
02.01.1959 06:00:00;-7.14999999999998
03.01.1959 06:00:00;-5.64999999999998
04.01.1959 06:00:00;-7.84999999999997
05.01.1959 06:00:00;-8.84999999999997
06.01.1959 06:00:00;-5.25
07.01.1959 06:00:00;-3.44999999999999
08.01.1959 06:00:00;-6.04999999999995
09.01.1959 06:00:00;-7.94999999999999
10.01.1959 06:00:00;-9.14999999999998
11.01.1959 06:00:00;-10.35
12.01.1959 06:00:00;-8.34999999999997
13.01.1959 06:00:00;-6.25
14.01.1959 06:00:00;-10.45
15.01.1959 06:00:00;-10.75
16.01.1959 06:00:00;-9.44999999999999
17.01.1959 06:00:00;-7.54999999999995
18.01.1959 06:00:00;-11.05
19.01.1959 06:00:00;-11.65
20.01.1959 06:00:00;-8.75
21.01.1959 06:00:00;-8.84999999999997
22.01.1959 06:00:00;-13.15
23.01.1959 06:00:00;-9.64999999999998
24.01.1959 06:00:00;-12.45
25.01.1959 06:00:00;-12.75
26.01.1959 06:00:00;-11.45
27.01.1959 06:00:00;-4.75
28.01.1959 06:00:00;-0.25
29.01.1959 06:00:00;1.05000000000001
30.01.1959 06:00:00;1.85000000000002
31.01.1959 06:00:00;-0.849999999999966
01.02.1959 06:00:00;-2.34999999999997
02.02.1959 06:00:00;-0.149999999999977
03.02.1959 06:00:00;-0.149999999999977
04.02.1959 06:00:00;1.65000000000003
05.02.1959 06:00:00;0.25
06.02.1959 06:00:00;1.15000000000003
07.02.1959 06:00:00;2.25
08.02.1959 06:00:00;1.95000000000005
09.02.1959 06:00:00;2.15000000000003
10.02.1959 06:00:00;-0.25
11.02.1959 06:00:00;1.15000000000003
12.02.1959 06:00:00;4.65000000000003
13.02.1959 06:00:00;4.25
14.02.1959 06:00:00;1.55000000000001
15.02.1959 06:00:00;-0.75
16.02.1959 06:00:00;0.650000000000034
17.02.1959 06:00:00;0.950000000000045
18.02.1959 06:00:00;-3.14999999999998
19.02.1959 06:00:00;-1.75
20.02.1959 06:00:00;-1.34999999999997
21.02.1959 06:00:00;-3.64999999999998
22.02.1959 06:00:00;-3.34999999999997
23.02.1959 06:00:00;-4.75
24.02.1959 06:00:00;-5.54999999999995
25.02.1959 06:00:00;-3.14999999999998
26.02.1959 06:00:00;-2.34999999999997
27.02.1959 06:00:00;-1.84999999999997
28.02.1959 06:00:00;0.25
01.03.1959 06:00:00;2.25
02.03.1959 06:00:00;2.05000000000001
03.03.1959 06:00:00;3.35000000000002
04.03.1959 06:00:00;1.75
05.03.1959 06:00:00;2.45000000000005
06.03.1959 06:00:00;-0.649999999999977
07.03.1959 06:00:00;-0.0499999999999545
08.03.1959 06:00:00;0.650000000000034
09.03.1959 06:00:00;-1.25
10.03.1959 06:00:00;0.950000000000045
11.03.1959 06:00:00;3.85000000000002
12.03.1959 06:00:00;1.65000000000003
13.03.1959 06:00:00;-2.75
14.03.1959 06:00:00;-5.04999999999995
15.03.1959 06:00:00;-2.75
16.03.1959 06:00:00;-1.54999999999995
17.03.1959 06:00:00;2.35000000000002
18.03.1959 06:00:00;3.35000000000002
19.03.1959 06:00:00;-1.04999999999995
20.03.1959 06:00:00;-2.64999999999998
21.03.1959 06:00:00;2.55000000000001
22.03.1959 06:00:00;3.15000000000003
23.03.1959 06:00:00;1.85000000000002
24.03.1959 06:00:00;3.15000000000003
25.03.1959 06:00:00;2.75
26.03.1959 06:00:00;-2.54999999999995
27.03.1959 06:00:00;-8.34999999999997
28.03.1959 06:00:00;-11.25
29.03.1959 06:00:00;-10.85
30.03.1959 06:00:00;-6.54999999999995
31.03.1959 06:00:00;-2.54999999999995
01.04.1959 06:00:00;1.25
02.04.1959 06:00:00;-1.14999999999998
03.04.1959 06:00:00;-0.349999999999966
04.04.1959 06:00:00;0.450000000000045
05.04.1959 06:00:00;0.25
06.04.1959 06:00:00;1.65000000000003
07.04.1959 06:00:00;-1.34999999999997
08.04.1959 06:00:00;-5.84999999999997
09.04.1959 06:00:00;-8.34999999999997
10.04.1959 06:00:00;-8.14999999999998
11.04.1959 06:00:00;-8.75
12.04.1959 06:00:00;-6.94999999999999
13.04.1959 06:00:00;-6.75
14.04.1959 06:00:00;-6.84999999999997
15.04.1959 06:00:00;-5.84999999999997
16.04.1959 06:00:00;-5.04999999999995
17.04.1959 06:00:00;-3.75
18.04.1959 06:00:00;-2.64999999999998
19.04.1959 06:00:00;-3.25
20.04.1959 06:00:00;-5.94999999999999
21.04.1959 06:00:00;-7.25
22.04.1959 06:00:00;-5.75
23.04.1959 06:00:00;-4.64999999999998
24.04.1959 06:00:00;-6.54999999999995
25.04.1959 06:00:00;-3.75
26.04.1959 06:00:00;2.85000000000002
27.04.1959 06:00:00;4.65000000000003
28.04.1959 06:00:00;6.05000000000001
29.04.1959 06:00:00;7.35000000000002
30.04.1959 06:00:00;7.85000000000002
01.05.1959 06:00:00;7.95000000000005
02.05.1959 06:00:00;5.65000000000003
03.05.1959 06:00:00;5.15000000000003
04.05.1959 06:00:00;7.85000000000002
05.05.1959 06:00:00;9.65000000000003
06.05.1959 06:00:00;10.35
07.05.1959 06:00:00;8.25
08.05.1959 06:00:00;4.45000000000005
09.05.1959 06:00:00;2.15000000000003
10.05.1959 06:00:00;2.25
11.05.1959 06:00:00;5.95000000000005
12.05.1959 06:00:00;6.75
13.05.1959 06:00:00;4.25
14.05.1959 06:00:00;6.45000000000005
15.05.1959 06:00:00;8.15000000000003
16.05.1959 06:00:00;4.25
17.05.1959 06:00:00;1.75
18.05.1959 06:00:00;0.450000000000045
19.05.1959 06:00:00;-0.0499999999999545
20.05.1959 06:00:00;0.25
21.05.1959 06:00:00;0.350000000000023
22.05.1959 06:00:00;1.15000000000003
23.05.1959 06:00:00;2.95000000000005
24.05.1959 06:00:00;4.05000000000001
25.05.1959 06:00:00;3.75
26.05.1959 06:00:00;4.05000000000001
27.05.1959 06:00:00;2.65000000000003
28.05.1959 06:00:00;2.05000000000001
29.05.1959 06:00:00;2.45000000000005
30.05.1959 06:00:00;3.15000000000003
31.05.1959 06:00:00;3.25
01.06.1959 06:00:00;4.25
02.06.1959 06:00:00;4.05000000000001
03.06.1959 06:00:00;4.75
04.06.1959 06:00:00;7.85000000000002
05.06.1959 06:00:00;10.05
06.06.1959 06:00:00;10.35
07.06.1959 06:00:00;8.25
08.06.1959 06:00:00;7.65000000000003
09.06.1959 06:00:00;10.85
10.06.1959 06:00:00;15.65
11.06.1959 06:00:00;13.15
12.06.1959 06:00:00;10.45
13.06.1959 06:00:00;9.65000000000003
14.06.1959 06:00:00;8.75
15.06.1959 06:00:00;6.75
16.06.1959 06:00:00;6.65000000000003
17.06.1959 06:00:00;9.35000000000002
18.06.1959 06:00:00;12.25
19.06.1959 06:00:00;12.55
20.06.1959 06:00:00;12.25
21.06.1959 06:00:00;9.35000000000002
22.06.1959 06:00:00;7.35000000000002
23.06.1959 06:00:00;10.15
24.06.1959 06:00:00;13.55
25.06.1959 06:00:00;11.65
26.06.1959 06:00:00;8.05000000000001
27.06.1959 06:00:00;6.05000000000001
28.06.1959 06:00:00;4.45000000000005
29.06.1959 06:00:00;4.45000000000005
30.06.1959 06:00:00;7.25
01.07.1959 06:00:00;8.15000000000003
02.07.1959 06:00:00;8.85000000000002
03.07.1959 06:00:00;8.15000000000003
04.07.1959 06:00:00;8.25
05.07.1959 06:00:00;9.05000000000001
06.07.1959 06:00:00;12.25
07.07.1959 06:00:00;15.85
08.07.1959 06:00:00;13.55
09.07.1959 06:00:00;12.65
10.07.1959 06:00:00;10.35
11.07.1959 06:00:00;7.85000000000002
12.07.1959 06:00:00;8.25
13.07.1959 06:00:00;11.95
14.07.1959 06:00:00;14.75
15.07.1959 06:00:00;11.45
16.07.1959 06:00:00;7.75
17.07.1959 06:00:00;9.05000000000001
18.07.1959 06:00:00;13.85
19.07.1959 06:00:00;16.35
20.07.1959 06:00:00;18.75
21.07.1959 06:00:00;16.45
22.07.1959 06:00:00;14.35
23.07.1959 06:00:00;14.85
24.07.1959 06:00:00;13.15
25.07.1959 06:00:00;13.15
26.07.1959 06:00:00;12.25
27.07.1959 06:00:00;10.95
28.07.1959 06:00:00;9.05000000000001
29.07.1959 06:00:00;8.45000000000005
30.07.1959 06:00:00;7.55000000000001
31.07.1959 06:00:00;7.35000000000002
01.08.1959 06:00:00;9.05000000000001
02.08.1959 06:00:00;9.35000000000002
03.08.1959 06:00:00;10.85
04.08.1959 06:00:00;14.85
05.08.1959 06:00:00;13.05
06.08.1959 06:00:00;10.95
07.08.1959 06:00:00;10.85
08.08.1959 06:00:00;11.05
09.08.1959 06:00:00;10.65
10.08.1959 06:00:00;9.65000000000003
11.08.1959 06:00:00;9.95000000000005
12.08.1959 06:00:00;11.55
13.08.1959 06:00:00;16.95
14.08.1959 06:00:00;19.05
15.08.1959 06:00:00;14.55
16.08.1959 06:00:00;12.05
17.08.1959 06:00:00;14.85
18.08.1959 06:00:00;14.15
19.08.1959 06:00:00;11.65
20.08.1959 06:00:00;10.95
21.08.1959 06:00:00;9.35000000000002
22.08.1959 06:00:00;6.95000000000005
23.08.1959 06:00:00;7.75
24.08.1959 06:00:00;10.75
25.08.1959 06:00:00;11.75
26.08.1959 06:00:00;9.75
27.08.1959 06:00:00;6.95000000000005
28.08.1959 06:00:00;5.95000000000005
29.08.1959 06:00:00;6.25
30.08.1959 06:00:00;5.45000000000005
31.08.1959 06:00:00;4.85000000000002
01.09.1959 06:00:00;6.45000000000005
02.09.1959 06:00:00;7.95000000000005
03.09.1959 06:00:00;6.45000000000005
04.09.1959 06:00:00;5.65000000000003
05.09.1959 06:00:00;7.75
06.09.1959 06:00:00;9.15000000000003
07.09.1959 06:00:00;9.25
08.09.1959 06:00:00;7.85000000000002
09.09.1959 06:00:00;7.25
10.09.1959 06:00:00;8.25
11.09.1959 06:00:00;7.75
12.09.1959 06:00:00;6.25
13.09.1959 06:00:00;4.85000000000002
14.09.1959 06:00:00;5.15000000000003
15.09.1959 06:00:00;5.55000000000001
16.09.1959 06:00:00;5.05000000000001
17.09.1959 06:00:00;6.05000000000001
18.09.1959 06:00:00;4.85000000000002
19.09.1959 06:00:00;3.85000000000002
20.09.1959 06:00:00;3.15000000000003
21.09.1959 06:00:00;1.75
22.09.1959 06:00:00;2.65000000000003
23.09.1959 06:00:00;4.15000000000003
24.09.1959 06:00:00;4.65000000000003
25.09.1959 06:00:00;4.45000000000005
26.09.1959 06:00:00;3.05000000000001
27.09.1959 06:00:00;3.25
28.09.1959 06:00:00;4.25
29.09.1959 06:00:00;2.35000000000002
30.09.1959 06:00:00;3.75
01.10.1959 06:00:00;5.45000000000005
02.10.1959 06:00:00;3.65000000000003
03.10.1959 06:00:00;2.25
04.10.1959 06:00:00;6.55000000000001
05.10.1959 06:00:00;9.45000000000005
06.10.1959 06:00:00;7.25
07.10.1959 06:00:00;5.45000000000005
08.10.1959 06:00:00;1.95000000000005
09.10.1959 06:00:00;2.05000000000001
10.10.1959 06:00:00;4.65000000000003
11.10.1959 06:00:00;5.15000000000003
12.10.1959 06:00:00;6.15000000000003
13.10.1959 06:00:00;6.15000000000003
14.10.1959 06:00:00;3.45000000000005
15.10.1959 06:00:00;3.95000000000005
16.10.1959 06:00:00;4.55000000000001
17.10.1959 06:00:00;4.45000000000005
18.10.1959 06:00:00;3.35000000000002
19.10.1959 06:00:00;2.65000000000003
20.10.1959 06:00:00;2.15000000000003
21.10.1959 06:00:00;0.25
22.10.1959 06:00:00;-1.75
23.10.1959 06:00:00;-3.14999999999998
24.10.1959 06:00:00;-5.14999999999998
25.10.1959 06:00:00;-4.34999999999997
26.10.1959 06:00:00;-3.04999999999995
27.10.1959 06:00:00;-5.34999999999997
28.10.1959 06:00:00;-5.75
29.10.1959 06:00:00;-0.449999999999989
30.10.1959 06:00:00;3.25
31.10.1959 06:00:00;-0.0499999999999545
01.11.1959 06:00:00;0.0500000000000114
02.11.1959 06:00:00;2.55000000000001
03.11.1959 06:00:00;3.75
04.11.1959 06:00:00;4.95000000000005
05.11.1959 06:00:00;2.85000000000002
06.11.1959 06:00:00;-0.649999999999977
07.11.1959 06:00:00;-0.0499999999999545
08.11.1959 06:00:00;0.850000000000023
09.11.1959 06:00:00;1.15000000000003
10.11.1959 06:00:00;2.65000000000003
11.11.1959 06:00:00;4.45000000000005
12.11.1959 06:00:00;4.05000000000001
13.11.1959 06:00:00;2.55000000000001
14.11.1959 06:00:00;1.85000000000002
15.11.1959 06:00:00;0.75
16.11.1959 06:00:00;-0.0499999999999545
17.11.1959 06:00:00;-2.84999999999997
18.11.1959 06:00:00;-5.14999999999998
19.11.1959 06:00:00;-7.04999999999995
20.11.1959 06:00:00;-3.64999999999998
21.11.1959 06:00:00;-2.04999999999995
22.11.1959 06:00:00;-4.75
23.11.1959 06:00:00;-5.25
24.11.1959 06:00:00;-6.64999999999998
25.11.1959 06:00:00;-10.15
26.11.1959 06:00:00;-8.34999999999997
27.11.1959 06:00:00;-1.25
28.11.1959 06:00:00;2.35000000000002
29.11.1959 06:00:00;2.25
30.11.1959 06:00:00;-0.349999999999966
01.12.1959 06:00:00;-1.25
02.12.1959 06:00:00;-0.449999999999989
03.12.1959 06:00:00;-0.0499999999999545
04.12.1959 06:00:00;-1.14999999999998
05.12.1959 06:00:00;-6.75
06.12.1959 06:00:00;-9.64999999999998
07.12.1959 06:00:00;-10.55
08.12.1959 06:00:00;-12.85
09.12.1959 06:00:00;-13.85
10.12.1959 06:00:00;-12.15
11.12.1959 06:00:00;-11.15
12.12.1959 06:00:00;-7.54999999999995
13.12.1959 06:00:00;-2.64999999999998
14.12.1959 06:00:00;-4.14999999999998
15.12.1959 06:00:00;-5.64999999999998
16.12.1959 06:00:00;-3.54999999999995
17.12.1959 06:00:00;-1.34999999999997
18.12.1959 06:00:00;-0.149999999999977
19.12.1959 06:00:00;-1.94999999999999
20.12.1959 06:00:00;-3.04999999999995
21.12.1959 06:00:00;-0.449999999999989
22.12.1959 06:00:00;1.15000000000003
23.12.1959 06:00:00;-0.0499999999999545
24.12.1959 06:00:00;-1.44999999999999
25.12.1959 06:00:00;-4.84999999999997
26.12.1959 06:00:00;-4.54999999999995
27.12.1959 06:00:00;-6.44999999999999
28.12.1959 06:00:00;-5.64999999999998
29.12.1959 06:00:00;-3.44999999999999
30.12.1959 06:00:00;-4.44999999999999
31.12.1959 06:00:00;-6.64999999999998
01.01.1960 06:00:00;-7.25
02.01.1960 06:00:00;-4.94999999999999
03.01.1960 06:00:00;-0.149999999999977
04.01.1960 06:00:00;1.35000000000002
05.01.1960 06:00:00;-2.84999999999997
06.01.1960 06:00:00;-4.34999999999997
07.01.1960 06:00:00;-9.64999999999998
08.01.1960 06:00:00;-10.15
09.01.1960 06:00:00;-8.44999999999999
10.01.1960 06:00:00;-5.34999999999997
11.01.1960 06:00:00;-12.65
12.01.1960 06:00:00;-13.65
13.01.1960 06:00:00;-10.05
14.01.1960 06:00:00;-5.94999999999999
15.01.1960 06:00:00;-4.94999999999999
16.01.1960 06:00:00;-7.04999999999995
17.01.1960 06:00:00;-9.34999999999997
18.01.1960 06:00:00;-7.75
19.01.1960 06:00:00;-7.84999999999997
20.01.1960 06:00:00;-13.55
21.01.1960 06:00:00;-9.64999999999998
22.01.1960 06:00:00;-5.75
23.01.1960 06:00:00;-10.45
24.01.1960 06:00:00;-9.94999999999999
25.01.1960 06:00:00;-8.75
26.01.1960 06:00:00;-6.84999999999997
27.01.1960 06:00:00;-10.35
28.01.1960 06:00:00;-12.85
29.01.1960 06:00:00;-16.55
30.01.1960 06:00:00;-8.04999999999995
31.01.1960 06:00:00;-5.64999999999998
01.02.1960 06:00:00;-4.25
02.02.1960 06:00:00;-3.75
03.02.1960 06:00:00;-7.94999999999999
04.02.1960 06:00:00;-12.35
05.02.1960 06:00:00;-6.44999999999999
06.02.1960 06:00:00;0.850000000000023
07.02.1960 06:00:00;0.650000000000034
08.02.1960 06:00:00;-6.04999999999995
09.02.1960 06:00:00;-4.54999999999995
10.02.1960 06:00:00;-3.25
11.02.1960 06:00:00;-6.14999999999998
12.02.1960 06:00:00;-7.34999999999997
13.02.1960 06:00:00;-4.34999999999997
14.02.1960 06:00:00;-5.64999999999998
15.02.1960 06:00:00;-10.05
16.02.1960 06:00:00;-14.35
17.02.1960 06:00:00;-14.15
18.02.1960 06:00:00;-13.85
19.02.1960 06:00:00;-15.35
20.02.1960 06:00:00;-19.45
21.02.1960 06:00:00;-21.15
22.02.1960 06:00:00;-21.35
23.02.1960 06:00:00;-20.35
24.02.1960 06:00:00;-16.45
25.02.1960 06:00:00;-14.35
26.02.1960 06:00:00;-15.25
27.02.1960 06:00:00;-14.95
28.02.1960 06:00:00;-12.45
29.02.1960 06:00:00;-13.15
01.03.1960 06:00:00;-11.15
02.03.1960 06:00:00;-11.35
03.03.1960 06:00:00;-9.34999999999997
04.03.1960 06:00:00;-6.84999999999997
05.03.1960 06:00:00;-3.44999999999999
06.03.1960 06:00:00;-0.649999999999977
07.03.1960 06:00:00;3.15000000000003
08.03.1960 06:00:00;4.55000000000001
09.03.1960 06:00:00;1.25
10.03.1960 06:00:00;0.950000000000045
11.03.1960 06:00:00;0.0500000000000114
12.03.1960 06:00:00;0.150000000000034
13.03.1960 06:00:00;-0.849999999999966
14.03.1960 06:00:00;-3.94999999999999
15.03.1960 06:00:00;-6.84999999999997
16.03.1960 06:00:00;-10.25
17.03.1960 06:00:00;-9.14999999999998
18.03.1960 06:00:00;-4.54999999999995
19.03.1960 06:00:00;0.850000000000023
20.03.1960 06:00:00;3.95000000000005
21.03.1960 06:00:00;4.25
22.03.1960 06:00:00;4.15000000000003
23.03.1960 06:00:00;2.65000000000003
24.03.1960 06:00:00;2.65000000000003
25.03.1960 06:00:00;4.35000000000002
26.03.1960 06:00:00;4.95000000000005
27.03.1960 06:00:00;3.65000000000003
28.03.1960 06:00:00;-0.649999999999977
29.03.1960 06:00:00;-2.04999999999995
30.03.1960 06:00:00;-1.64999999999998
31.03.1960 06:00:00;-5.04999999999995
01.04.1960 06:00:00;-7.84999999999997
02.04.1960 06:00:00;-7.34999999999997
03.04.1960 06:00:00;-2.84999999999997
04.04.1960 06:00:00;-5.94999999999999
05.04.1960 06:00:00;-5.75
06.04.1960 06:00:00;-1.54999999999995
07.04.1960 06:00:00;2.75
08.04.1960 06:00:00;5.35000000000002
09.04.1960 06:00:00;4.75
10.04.1960 06:00:00;3.05000000000001
11.04.1960 06:00:00;3.15000000000003
12.04.1960 06:00:00;2.85000000000002
13.04.1960 06:00:00;2.35000000000002
14.04.1960 06:00:00;1.45000000000005
15.04.1960 06:00:00;1.55000000000001
16.04.1960 06:00:00;2.45000000000005
17.04.1960 06:00:00;2.05000000000001
18.04.1960 06:00:00;2.05000000000001
19.04.1960 06:00:00;4.35000000000002
20.04.1960 06:00:00;5.05000000000001
21.04.1960 06:00:00;4.45000000000005
22.04.1960 06:00:00;4.85000000000002
23.04.1960 06:00:00;3.65000000000003
24.04.1960 06:00:00;2.85000000000002
25.04.1960 06:00:00;1.25
26.04.1960 06:00:00;0.850000000000023
27.04.1960 06:00:00;1.65000000000003
28.04.1960 06:00:00;2.45000000000005
29.04.1960 06:00:00;2.35000000000002
30.04.1960 06:00:00;3.05000000000001
01.05.1960 06:00:00;5.45000000000005
02.05.1960 06:00:00;5.45000000000005
03.05.1960 06:00:00;6.75
04.05.1960 06:00:00;6.35000000000002
05.05.1960 06:00:00;5.15000000000003
06.05.1960 06:00:00;3.75
07.05.1960 06:00:00;6.15000000000003
08.05.1960 06:00:00;8.35000000000002
09.05.1960 06:00:00;8.65000000000003
10.05.1960 06:00:00;9.25
11.05.1960 06:00:00;8.25
12.05.1960 06:00:00;5.55000000000001
13.05.1960 06:00:00;4.45000000000005
14.05.1960 06:00:00;5.15000000000003
15.05.1960 06:00:00;4.75
16.05.1960 06:00:00;4.35000000000002
17.05.1960 06:00:00;5.25
18.05.1960 06:00:00;5.85000000000002
19.05.1960 06:00:00;3.45000000000005
20.05.1960 06:00:00;-1.54999999999995
21.05.1960 06:00:00;-3.04999999999995
22.05.1960 06:00:00;-1.34999999999997
23.05.1960 06:00:00;1.75
24.05.1960 06:00:00;6.55000000000001
25.05.1960 06:00:00;10.35
26.05.1960 06:00:00;7.05000000000001
27.05.1960 06:00:00;7.55000000000001
28.05.1960 06:00:00;14.35
29.05.1960 06:00:00;17.35
30.05.1960 06:00:00;14.25
31.05.1960 06:00:00;9.55000000000001
01.06.1960 06:00:00;8.55000000000001
02.06.1960 06:00:00;10.35
03.06.1960 06:00:00;8.65000000000003
04.06.1960 06:00:00;6.55000000000001
05.06.1960 06:00:00;5.55000000000001
06.06.1960 06:00:00;4.35000000000002
07.06.1960 06:00:00;3.55000000000001
08.06.1960 06:00:00;5.65000000000003
09.06.1960 06:00:00;5.75
10.06.1960 06:00:00;4.35000000000002
11.06.1960 06:00:00;5.35000000000002
12.06.1960 06:00:00;5.75
13.06.1960 06:00:00;6.95000000000005
14.06.1960 06:00:00;6.95000000000005
15.06.1960 06:00:00;10.45
16.06.1960 06:00:00;10.05
17.06.1960 06:00:00;8.65000000000003
18.06.1960 06:00:00;8.35000000000002
19.06.1960 06:00:00;8.35000000000002
20.06.1960 06:00:00;7.05000000000001
21.06.1960 06:00:00;7.45000000000005
22.06.1960 06:00:00;8.25
23.06.1960 06:00:00;8.55000000000001
24.06.1960 06:00:00;10.45
25.06.1960 06:00:00;11.75
26.06.1960 06:00:00;15.05
27.06.1960 06:00:00;18.75
28.06.1960 06:00:00;12.35
29.06.1960 06:00:00;8.65000000000003
30.06.1960 06:00:00;10.05
01.07.1960 06:00:00;10.85
02.07.1960 06:00:00;10.15
03.07.1960 06:00:00;8.85000000000002
04.07.1960 06:00:00;7.65000000000003
05.07.1960 06:00:00;7.95000000000005
06.07.1960 06:00:00;14.55
07.07.1960 06:00:00;19.55
08.07.1960 06:00:00;20.35
09.07.1960 06:00:00;21.55
10.07.1960 06:00:00;21.65
11.07.1960 06:00:00;19.55
12.07.1960 06:00:00;21.25
13.07.1960 06:00:00;18.15
14.07.1960 06:00:00;15.65
15.07.1960 06:00:00;11.95
16.07.1960 06:00:00;14.25
17.07.1960 06:00:00;17.15
18.07.1960 06:00:00;17.65
19.07.1960 06:00:00;17.45
20.07.1960 06:00:00;15.75
21.07.1960 06:00:00;12.55
22.07.1960 06:00:00;10.15
23.07.1960 06:00:00;11.85
24.07.1960 06:00:00;13.55
25.07.1960 06:00:00;13.15
26.07.1960 06:00:00;13.15
27.07.1960 06:00:00;13.55
28.07.1960 06:00:00;16.85
29.07.1960 06:00:00;20.55
30.07.1960 06:00:00;21.95
31.07.1960 06:00:00;23.05
01.08.1960 06:00:00;20.65
02.08.1960 06:00:00;15.05
03.08.1960 06:00:00;11.75
04.08.1960 06:00:00;12.45
05.08.1960 06:00:00;13.35
06.08.1960 06:00:00;10.35
07.08.1960 06:00:00;9.65000000000003
08.08.1960 06:00:00;11.05
09.08.1960 06:00:00;12.05
10.08.1960 06:00:00;12.05
11.08.1960 06:00:00;12.85
12.08.1960 06:00:00;15.45
13.08.1960 06:00:00;16.45
14.08.1960 06:00:00;12.85
15.08.1960 06:00:00;10.75
16.08.1960 06:00:00;11.55
17.08.1960 06:00:00;9.65000000000003
18.08.1960 06:00:00;8.95000000000005
19.08.1960 06:00:00;10.05
20.08.1960 06:00:00;11.25
21.08.1960 06:00:00;12.45
22.08.1960 06:00:00;14.55
23.08.1960 06:00:00;14.65
24.08.1960 06:00:00;13.95
25.08.1960 06:00:00;14.75
26.08.1960 06:00:00;14.35
27.08.1960 06:00:00;11.35
28.08.1960 06:00:00;9.45000000000005
29.08.1960 06:00:00;7.65000000000003
30.08.1960 06:00:00;6.75
31.08.1960 06:00:00;7.75
01.09.1960 06:00:00;8.75
02.09.1960 06:00:00;8.75
03.09.1960 06:00:00;7.95000000000005
04.09.1960 06:00:00;7.55000000000001
05.09.1960 06:00:00;6.85000000000002
06.09.1960 06:00:00;6.15000000000003
07.09.1960 06:00:00;5.75
08.09.1960 06:00:00;5.45000000000005
09.09.1960 06:00:00;5.05000000000001
10.09.1960 06:00:00;5.25
11.09.1960 06:00:00;5.85000000000002
12.09.1960 06:00:00;7.35000000000002
13.09.1960 06:00:00;10.05
14.09.1960 06:00:00;9.55000000000001
15.09.1960 06:00:00;8.75
16.09.1960 06:00:00;9.85000000000002
17.09.1960 06:00:00;10.35
18.09.1960 06:00:00;9.05000000000001
19.09.1960 06:00:00;8.85000000000002
20.09.1960 06:00:00;8.95000000000005
21.09.1960 06:00:00;11.15
22.09.1960 06:00:00;9.95000000000005
